
    
    
    
    create table FAWDBTCORE.raw_users (user_id number,name varchar2(21))
  ;
    -- dbt seed --
    
            insert all
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            
            select * from dual
        

;
  
