
    
    
    truncate table FAWDBTCORE.RAW_USERS;
    -- dbt seed --
    
            insert all
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            into FAWDBTCORE.raw_users (user_id, name) values(:p1,:p2)
            
            select * from dual
        

;
  
